,Summary,Date,JobTitle,AuthorLocation,OverallRating,Pros,Cons
32,What a disappointment...,"Nov 30, 2020", Account Executive- Core Team,"in San Francisco, CA",3.0,"- Benefits are top notch
- Perks in the tower and holiday party are impressive
- Sales tactics and strategies are great for growth even as an experienced rep
- You’ll meet very talented sales rep with a wide variance of styles
-ESPP
- generous maternity/paternity leave. Although this will affect your likelihood of be promoted","I came into Salesforce like every rep, excited and eager to get my “MBA” in sales. Working here you’ll have to be prepared to give up everything just to stay afloat. In the first year you will most likely be given a terrible territory and what you do with it will decide your future here. Things you will need to juggle effortlessly or will lead you down the road of being let go are:

- Activity- lots of calls. People who fib numbers here are celebrated by leadership but frowned upon by reps
- Opp rigor- the amount of fields you will need to update are mind numbing
- Pipeline- with a terrible territory be prepared to pipe aspirational pipeline that will be highly scrutinized
- Prep meetings- there are endless prep meetings before calls. Due to schedules each person involved will require a prep meeting, leaving your day with little time for anything else.
- Team selling- be prepared to sell with folks much junior than you and not held to as high of standards. If the deal falls through, it’s on you. There are a few coprimes that are skilled sales reps
- Your “brand”- It’s important to maintain appearances, even on bad days. Your brand is determined by how involved you are in diversity, volunteer work, and leading the team, which requires tenure.
-Manager 1:1’s- these are a trap to look out for. Salesforce preaches trust as one of it pillars, but beware that everything said in those meetings will be used against you when they have soured on you
- Time management- working a 12 hr day is table stakes. There are endless distractions you will need to navigate and make hard decisions on “brand”/ appearance maintenance vs selling

The work/life balance is very heavy on the work side. The exec team repeatedly say their biggest regrets are not spending enough time with family. This will never change if they don’t take it serious. There is a lot you can learn here but at the expense of your self confidence as some managers make you feel worthless when your awful territory isn’t performing. If that isn’t enough to make you steer clear, the pay is very low and less than 20% of reps hit their annual numbers

The “Ohana” culture is a mirage. There is nothing remotely familial about the culture. It is an ultra competitive pressure cooker. I just had such higher hopes for my experience left disappointed..."
33,Amazing Company,"Aug 6, 2022"," LMTS, Software Engineering","Nov 30, 2020 - Account Executive- Core Team",5.0,"Work life balance
Respect
Salesforce cares abt employees
Agile",May not offer salary like FAANG companies.
34,Great Company,"Aug 4, 2022", Operations Analyst,"in San Francisco, CA",5.0,Company is really great and the working culture is also amazing!,There are times promotions are political
35,Great Company Good Culture,"Aug 5, 2022", Lead Engineer/Technologist,"Aug 6, 2022 - LMTS, Software Engineering",5.0,"PTO
Salary
Culture
CEO & Character","Project teams can be very silo'd which makes it hard to meet deadlines
Promotions now = a popularity contest - not based on how well you are doing at the actual job so it's easier to leave to get that promotion"
36,Solid,"Aug 5, 2022", Account Executive,"in San Francisco, CA",5.0,"Good place to work, treat you well",Takes a long time to move up
37,Great,"Aug 5, 2022", Sales Associate,"Aug 4, 2022 - Operations Analyst",5.0,they were great to work with,don’t have any at all
38,Thankful to be at Salesforce,"Aug 3, 2022", Senior Principal Success Manager,"in San Francisco, CA",5.0,"Positive culture, supportive management, tons of training",Lots of moving pieces and to learn
39,Differentiator = environment,"Aug 3, 2022", Regional Sales Manager,"Aug 5, 2022 - Lead Engineer/Technologist",5.0,"There’s no room to be an jerk here. The environment of positivity, learning, and celebrating success weeds bad behavior and actors out.",Experiencing growing pains transitioning from growing enterprise to a mature global fortune 500
40,Amazing!,"Aug 12, 2021", Senior Sales Recruiter,"Aug 12, 2021 - Senior Sales Recruiter",5.0,"-Unparalleled team, benefits, and overall company culture
-Tons of room for upward mobility/growth 
-Work/life balance and overall flexibility
-Leadership actually cares about your well-being and taking care of their employees","-Hyper growth always means a big work load, but that's nothing new in the recruitment world
-Fast-paced work environment isn't for everyone"
41,Great Place to work,"Aug 6, 2022", Technical Architect,"Aug 6, 2022 - Technical Architect",5.0,"Excellent company to work for. The benefits are great, people are great.",Large company. You can get lost in the numbers
42,What a disappointment...,"Nov 30, 2020", Account Executive- Core Team,"in San Francisco, CA",3.0,"- Benefits are top notch
- Perks in the tower and holiday party are impressive
- Sales tactics and strategies are great for growth even as an experienced rep
- You’ll meet very talented sales rep with a wide variance of styles
-ESPP
- generous maternity/paternity leave. Although this will affect your likelihood of be promoted","I came into Salesforce like every rep, excited and eager to get my “MBA” in sales. Working here you’ll have to be prepared to give up everything just to stay afloat. In the first year you will most likely be given a terrible territory and what you do with it will decide your future here. Things you will need to juggle effortlessly or will lead you down the road of being let go are:

- Activity- lots of calls. People who fib numbers here are celebrated by leadership but frowned upon by reps
- Opp rigor- the amount of fields you will need to update are mind numbing
- Pipeline- with a terrible territory be prepared to pipe aspirational pipeline that will be highly scrutinized
- Prep meetings- there are endless prep meetings before calls. Due to schedules each person involved will require a prep meeting, leaving your day with little time for anything else.
- Team selling- be prepared to sell with folks much junior than you and not held to as high of standards. If the deal falls through, it’s on you. There are a few coprimes that are skilled sales reps
- Your “brand”- It’s important to maintain appearances, even on bad days. Your brand is determined by how involved you are in diversity, volunteer work, and leading the team, which requires tenure.
-Manager 1:1’s- these are a trap to look out for. Salesforce preaches trust as one of it pillars, but beware that everything said in those meetings will be used against you when they have soured on you
- Time management- working a 12 hr day is table stakes. There are endless distractions you will need to navigate and make hard decisions on “brand”/ appearance maintenance vs selling

The work/life balance is very heavy on the work side. The exec team repeatedly say their biggest regrets are not spending enough time with family. This will never change if they don’t take it serious. There is a lot you can learn here but at the expense of your self confidence as some managers make you feel worthless when your awful territory isn’t performing. If that isn’t enough to make you steer clear, the pay is very low and less than 20% of reps hit their annual numbers

The “Ohana” culture is a mirage. There is nothing remotely familial about the culture. It is an ultra competitive pressure cooker. I just had such higher hopes for my experience left disappointed..."
43,Amazing Company,"Aug 6, 2022"," LMTS, Software Engineering","Nov 30, 2020 - Account Executive- Core Team",5.0,"Work life balance
Respect
Salesforce cares abt employees
Agile",May not offer salary like FAANG companies.
44,Great Company,"Aug 4, 2022", Operations Analyst,"in San Francisco, CA",5.0,Company is really great and the working culture is also amazing!,There are times promotions are political
45,Great Company Good Culture,"Aug 5, 2022", Lead Engineer/Technologist,"Aug 6, 2022 - LMTS, Software Engineering",5.0,"PTO
Salary
Culture
CEO & Character","Project teams can be very silo'd which makes it hard to meet deadlines
Promotions now = a popularity contest - not based on how well you are doing at the actual job so it's easier to leave to get that promotion"
46,Solid,"Aug 5, 2022", Account Executive,"in San Francisco, CA",5.0,"Good place to work, treat you well",Takes a long time to move up
47,Great,"Aug 5, 2022", Sales Associate,"Aug 4, 2022 - Operations Analyst",5.0,they were great to work with,don’t have any at all
48,Thankful to be at Salesforce,"Aug 3, 2022", Senior Principal Success Manager,"in San Francisco, CA",5.0,"Positive culture, supportive management, tons of training",Lots of moving pieces and to learn
49,Differentiator = environment,"Aug 3, 2022", Regional Sales Manager,"Aug 5, 2022 - Lead Engineer/Technologist",5.0,"There’s no room to be an jerk here. The environment of positivity, learning, and celebrating success weeds bad behavior and actors out.",Experiencing growing pains transitioning from growing enterprise to a mature global fortune 500
50,Amazing!,"Aug 12, 2021", Senior Sales Recruiter,"Aug 12, 2021 - Senior Sales Recruiter",5.0,"-Unparalleled team, benefits, and overall company culture
-Tons of room for upward mobility/growth 
-Work/life balance and overall flexibility
-Leadership actually cares about your well-being and taking care of their employees","-Hyper growth always means a big work load, but that's nothing new in the recruitment world
-Fast-paced work environment isn't for everyone"
51,Great Place to work,"Aug 6, 2022", Technical Architect,"Aug 6, 2022 - Technical Architect",5.0,"Excellent company to work for. The benefits are great, people are great.",Large company. You can get lost in the numbers
52,What a disappointment...,"Nov 30, 2020", Account Executive- Core Team,"in San Francisco, CA",3.0,"- Benefits are top notch
- Perks in the tower and holiday party are impressive
- Sales tactics and strategies are great for growth even as an experienced rep
- You’ll meet very talented sales rep with a wide variance of styles
-ESPP
- generous maternity/paternity leave. Although this will affect your likelihood of be promoted","I came into Salesforce like every rep, excited and eager to get my “MBA” in sales. Working here you’ll have to be prepared to give up everything just to stay afloat. In the first year you will most likely be given a terrible territory and what you do with it will decide your future here. Things you will need to juggle effortlessly or will lead you down the road of being let go are:

- Activity- lots of calls. People who fib numbers here are celebrated by leadership but frowned upon by reps
- Opp rigor- the amount of fields you will need to update are mind numbing
- Pipeline- with a terrible territory be prepared to pipe aspirational pipeline that will be highly scrutinized
- Prep meetings- there are endless prep meetings before calls. Due to schedules each person involved will require a prep meeting, leaving your day with little time for anything else.
- Team selling- be prepared to sell with folks much junior than you and not held to as high of standards. If the deal falls through, it’s on you. There are a few coprimes that are skilled sales reps
- Your “brand”- It’s important to maintain appearances, even on bad days. Your brand is determined by how involved you are in diversity, volunteer work, and leading the team, which requires tenure.
-Manager 1:1’s- these are a trap to look out for. Salesforce preaches trust as one of it pillars, but beware that everything said in those meetings will be used against you when they have soured on you
- Time management- working a 12 hr day is table stakes. There are endless distractions you will need to navigate and make hard decisions on “brand”/ appearance maintenance vs selling

The work/life balance is very heavy on the work side. The exec team repeatedly say their biggest regrets are not spending enough time with family. This will never change if they don’t take it serious. There is a lot you can learn here but at the expense of your self confidence as some managers make you feel worthless when your awful territory isn’t performing. If that isn’t enough to make you steer clear, the pay is very low and less than 20% of reps hit their annual numbers

The “Ohana” culture is a mirage. There is nothing remotely familial about the culture. It is an ultra competitive pressure cooker. I just had such higher hopes for my experience left disappointed..."
53,Amazing Company,"Aug 6, 2022"," LMTS, Software Engineering","Nov 30, 2020 - Account Executive- Core Team",5.0,"Work life balance
Respect
Salesforce cares abt employees
Agile",May not offer salary like FAANG companies.
54,Great Company,"Aug 4, 2022", Operations Analyst,"in San Francisco, CA",5.0,Company is really great and the working culture is also amazing!,There are times promotions are political
55,Great Company Good Culture,"Aug 5, 2022", Lead Engineer/Technologist,"Aug 6, 2022 - LMTS, Software Engineering",5.0,"PTO
Salary
Culture
CEO & Character","Project teams can be very silo'd which makes it hard to meet deadlines
Promotions now = a popularity contest - not based on how well you are doing at the actual job so it's easier to leave to get that promotion"
56,Solid,"Aug 5, 2022", Account Executive,"in San Francisco, CA",5.0,"Good place to work, treat you well",Takes a long time to move up
57,Great,"Aug 5, 2022", Sales Associate,"Aug 4, 2022 - Operations Analyst",5.0,they were great to work with,don’t have any at all
58,Thankful to be at Salesforce,"Aug 3, 2022", Senior Principal Success Manager,"in San Francisco, CA",5.0,"Positive culture, supportive management, tons of training",Lots of moving pieces and to learn
59,Differentiator = environment,"Aug 3, 2022", Regional Sales Manager,"Aug 5, 2022 - Lead Engineer/Technologist",5.0,"There’s no room to be an jerk here. The environment of positivity, learning, and celebrating success weeds bad behavior and actors out.",Experiencing growing pains transitioning from growing enterprise to a mature global fortune 500
60,Amazing!,"Aug 12, 2021", Senior Sales Recruiter,"Aug 12, 2021 - Senior Sales Recruiter",5.0,"-Unparalleled team, benefits, and overall company culture
-Tons of room for upward mobility/growth 
-Work/life balance and overall flexibility
-Leadership actually cares about your well-being and taking care of their employees","-Hyper growth always means a big work load, but that's nothing new in the recruitment world
-Fast-paced work environment isn't for everyone"
61,Great Place to work,"Aug 6, 2022", Technical Architect,"Aug 6, 2022 - Technical Architect",5.0,"Excellent company to work for. The benefits are great, people are great.",Large company. You can get lost in the numbers
62,What a disappointment...,"Nov 30, 2020", Account Executive- Core Team,"in San Francisco, CA",3.0,"- Benefits are top notch
- Perks in the tower and holiday party are impressive
- Sales tactics and strategies are great for growth even as an experienced rep
- You’ll meet very talented sales rep with a wide variance of styles
-ESPP
- generous maternity/paternity leave. Although this will affect your likelihood of be promoted","I came into Salesforce like every rep, excited and eager to get my “MBA” in sales. Working here you’ll have to be prepared to give up everything just to stay afloat. In the first year you will most likely be given a terrible territory and what you do with it will decide your future here. Things you will need to juggle effortlessly or will lead you down the road of being let go are:

- Activity- lots of calls. People who fib numbers here are celebrated by leadership but frowned upon by reps
- Opp rigor- the amount of fields you will need to update are mind numbing
- Pipeline- with a terrible territory be prepared to pipe aspirational pipeline that will be highly scrutinized
- Prep meetings- there are endless prep meetings before calls. Due to schedules each person involved will require a prep meeting, leaving your day with little time for anything else.
- Team selling- be prepared to sell with folks much junior than you and not held to as high of standards. If the deal falls through, it’s on you. There are a few coprimes that are skilled sales reps
- Your “brand”- It’s important to maintain appearances, even on bad days. Your brand is determined by how involved you are in diversity, volunteer work, and leading the team, which requires tenure.
-Manager 1:1’s- these are a trap to look out for. Salesforce preaches trust as one of it pillars, but beware that everything said in those meetings will be used against you when they have soured on you
- Time management- working a 12 hr day is table stakes. There are endless distractions you will need to navigate and make hard decisions on “brand”/ appearance maintenance vs selling

The work/life balance is very heavy on the work side. The exec team repeatedly say their biggest regrets are not spending enough time with family. This will never change if they don’t take it serious. There is a lot you can learn here but at the expense of your self confidence as some managers make you feel worthless when your awful territory isn’t performing. If that isn’t enough to make you steer clear, the pay is very low and less than 20% of reps hit their annual numbers

The “Ohana” culture is a mirage. There is nothing remotely familial about the culture. It is an ultra competitive pressure cooker. I just had such higher hopes for my experience left disappointed..."
63,Amazing Company,"Aug 6, 2022"," LMTS, Software Engineering","Nov 30, 2020 - Account Executive- Core Team",5.0,"Work life balance
Respect
Salesforce cares abt employees
Agile",May not offer salary like FAANG companies.
64,Great Company,"Aug 4, 2022", Operations Analyst,"in San Francisco, CA",5.0,Company is really great and the working culture is also amazing!,There are times promotions are political
65,Great Company Good Culture,"Aug 5, 2022", Lead Engineer/Technologist,"Aug 6, 2022 - LMTS, Software Engineering",5.0,"PTO
Salary
Culture
CEO & Character","Project teams can be very silo'd which makes it hard to meet deadlines
Promotions now = a popularity contest - not based on how well you are doing at the actual job so it's easier to leave to get that promotion"
66,Solid,"Aug 5, 2022", Account Executive,"in San Francisco, CA",5.0,"Good place to work, treat you well",Takes a long time to move up
67,Great,"Aug 5, 2022", Sales Associate,"Aug 4, 2022 - Operations Analyst",5.0,they were great to work with,don’t have any at all
68,Thankful to be at Salesforce,"Aug 3, 2022", Senior Principal Success Manager,"in San Francisco, CA",5.0,"Positive culture, supportive management, tons of training",Lots of moving pieces and to learn
69,Differentiator = environment,"Aug 3, 2022", Regional Sales Manager,"Aug 5, 2022 - Lead Engineer/Technologist",5.0,"There’s no room to be an jerk here. The environment of positivity, learning, and celebrating success weeds bad behavior and actors out.",Experiencing growing pains transitioning from growing enterprise to a mature global fortune 500
70,Amazing!,"Aug 12, 2021", Senior Sales Recruiter,"Aug 12, 2021 - Senior Sales Recruiter",5.0,"-Unparalleled team, benefits, and overall company culture
-Tons of room for upward mobility/growth 
-Work/life balance and overall flexibility
-Leadership actually cares about your well-being and taking care of their employees","-Hyper growth always means a big work load, but that's nothing new in the recruitment world
-Fast-paced work environment isn't for everyone"
71,Great Place to work,"Aug 6, 2022", Technical Architect,"Aug 6, 2022 - Technical Architect",5.0,"Excellent company to work for. The benefits are great, people are great.",Large company. You can get lost in the numbers
